n	ProblemsSolved	QuantileProblemsSolved
1	36294	240985 (100%)
197	6	950 (0.394%)
2	35451	204691 (84.939%)
198	9	944 (0.392%)
3	18779	169240 (70.228%)
199	11	935 (0.388%)
4	12981	150461 (62.436%)
200	19	924 (0.383%)
5	9622	137480 (57.049%)
201	16	905 (0.376%)
6	8748	127858 (53.056%)
202	19	889 (0.369%)
7	8045	119110 (49.426%)
203	11	870 (0.361%)
8	7270	111065 (46.088%)
204	19	859 (0.356%)
9	6822	103795 (43.071%)
205	14	840 (0.349%)
10	8789	96973 (40.24%)
206	12	826 (0.343%)
11	6883	88184 (36.593%)
207	11	814 (0.338%)
12	5065	81301 (33.737%)
208	12	803 (0.333%)
13	4133	76236 (31.635%)
209	9	791 (0.328%)
14	4238	72103 (29.92%)
210	10	782 (0.325%)
15	3886	67865 (28.162%)
211	11	772 (0.32%)
16	3490	63979 (26.549%)
212	10	761 (0.316%)
17	3278	60489 (25.101%)
213	9	751 (0.312%)
18	2610	57211 (23.74%)
214	8	742 (0.308%)
19	2342	54601 (22.657%)
215	7	734 (0.305%)
20	2304	52259 (21.686%)
216	8	727 (0.302%)
21	2150	49955 (20.73%)
217	6	719 (0.298%)
22	2021	47805 (19.837%)
218	15	713 (0.296%)
23	1840	45784 (18.999%)
219	10	698 (0.29%)
24	1455	43944 (18.235%)
220	12	688 (0.285%)
25	2219	42489 (17.631%)
221	14	676 (0.281%)
26	1786	40270 (16.711%)
222	7	662 (0.275%)
27	1487	38484 (15.969%)
223	10	655 (0.272%)
28	1358	36997 (15.352%)
224	5	645 (0.268%)
29	1259	35639 (14.789%)
225	14	640 (0.266%)
30	1277	34380 (14.266%)
226	11	626 (0.26%)
31	1258	33103 (13.737%)
227	4	615 (0.255%)
32	1131	31845 (13.215%)
228	7	611 (0.254%)
33	1016	30714 (12.745%)
229	8	604 (0.251%)
34	908	29698 (12.324%)
230	2	596 (0.247%)
35	885	28790 (11.947%)
231	9	594 (0.246%)
36	873	27905 (11.58%)
232	5	585 (0.243%)
37	784	27032 (11.217%)
233	10	580 (0.241%)
38	789	26248 (10.892%)
234	5	570 (0.237%)
39	686	25459 (10.565%)
235	8	565 (0.234%)
40	643	24773 (10.28%)
236	5	557 (0.231%)
41	611	24130 (10.013%)
237	5	552 (0.229%)
42	535	23519 (9.76%)
238	8	547 (0.227%)
43	595	22984 (9.538%)
239	2	539 (0.224%)
44	506	22389 (9.291%)
240	9	537 (0.223%)
45	511	21883 (9.081%)
241	5	528 (0.219%)
46	446	21372 (8.869%)
242	6	523 (0.217%)
47	408	20926 (8.684%)
243	4	517 (0.215%)
48	382	20518 (8.514%)
244	7	513 (0.213%)
49	319	20136 (8.356%)
245	5	506 (0.21%)
50	908	19817 (8.223%)
246	5	501 (0.208%)
51	653	18909 (7.847%)
247	6	496 (0.206%)
52	571	18256 (7.576%)
248	5	490 (0.203%)
53	556	17685 (7.339%)
249	7	485 (0.201%)
54	518	17129 (7.108%)
250	10	478 (0.198%)
55	447	16611 (6.893%)
251	8	468 (0.194%)
56	430	16164 (6.707%)
252	7	460 (0.191%)
57	446	15734 (6.529%)
253	5	453 (0.188%)
58	429	15288 (6.344%)
254	7	448 (0.186%)
59	469	14859 (6.166%)
255	5	441 (0.183%)
60	502	14390 (5.971%)
256	7	436 (0.181%)
61	421	13888 (5.763%)
257	12	429 (0.178%)
62	378	13467 (5.588%)
258	6	417 (0.173%)
63	392	13089 (5.431%)
259	1	411 (0.171%)
64	386	12697 (5.269%)
260	7	410 (0.17%)
65	412	12311 (5.109%)
261	8	403 (0.167%)
66	361	11899 (4.938%)
262	1	395 (0.164%)
67	368	11538 (4.788%)
263	5	394 (0.163%)
68	302	11170 (4.635%)
264	4	389 (0.161%)
69	309	10868 (4.51%)
265	0	385 (0.16%)
70	303	10559 (4.382%)
266	3	385 (0.16%)
71	276	10256 (4.256%)
267	7	382 (0.159%)
72	245	9980 (4.141%)
268	1	375 (0.156%)
73	233	9735 (4.04%)
269	2	374 (0.155%)
74	221	9502 (3.943%)
270	4	372 (0.154%)
75	283	9281 (3.851%)
271	6	368 (0.153%)
76	284	8998 (3.734%)
272	2	362 (0.15%)
77	261	8714 (3.616%)
273	3	360 (0.149%)
78	243	8453 (3.508%)
274	4	357 (0.148%)
79	205	8210 (3.407%)
275	6	353 (0.146%)
80	198	8005 (3.322%)
276	2	347 (0.144%)
81	226	7807 (3.24%)
277	4	345 (0.143%)
82	180	7581 (3.146%)
278	2	341 (0.142%)
83	179	7401 (3.071%)
279	4	339 (0.141%)
84	180	7222 (2.997%)
280	5	335 (0.139%)
85	184	7042 (2.922%)
281	4	330 (0.137%)
86	154	6858 (2.846%)
282	1	326 (0.135%)
87	165	6704 (2.782%)
283	1	325 (0.135%)
88	137	6539 (2.713%)
284	2	324 (0.134%)
89	133	6402 (2.657%)
285	4	322 (0.134%)
90	156	6269 (2.601%)
286	4	318 (0.132%)
91	132	6113 (2.537%)
287	2	314 (0.13%)
92	131	5981 (2.482%)
288	2	312 (0.129%)
93	107	5850 (2.428%)
289	1	310 (0.129%)
94	106	5743 (2.383%)
290	3	309 (0.128%)
95	125	5637 (2.339%)
291	2	306 (0.127%)
96	104	5512 (2.287%)
292	3	304 (0.126%)
97	88	5408 (2.244%)
293	4	301 (0.125%)
98	74	5320 (2.208%)
294	2	297 (0.123%)
99	78	5246 (2.177%)
295	2	295 (0.122%)
100	236	5168 (2.145%)
296	1	293 (0.122%)
101	149	4932 (2.047%)
297	2	292 (0.121%)
102	150	4783 (1.985%)
298	5	290 (0.12%)
103	136	4633 (1.923%)
299	1	285 (0.118%)
104	114	4497 (1.866%)
300	6	284 (0.118%)
105	113	4383 (1.819%)
301	6	278 (0.115%)
106	90	4270 (1.772%)
302	6	272 (0.113%)
107	102	4180 (1.735%)
303	8	266 (0.11%)
108	100	4078 (1.692%)
304	4	258 (0.107%)
109	85	3978 (1.651%)
305	4	254 (0.105%)
110	81	3893 (1.615%)
306	2	250 (0.104%)
111	85	3812 (1.582%)
307	3	248 (0.103%)
112	74	3727 (1.547%)
308	3	245 (0.102%)
113	71	3653 (1.516%)
309	3	242 (0.1%)
114	68	3582 (1.486%)
310	4	239 (0.099%)
115	66	3514 (1.458%)
311	0	235 (0.098%)
116	70	3448 (1.431%)
312	6	235 (0.098%)
117	58	3378 (1.402%)
313	3	229 (0.095%)
118	50	3320 (1.378%)
314	2	226 (0.094%)
119	55	3270 (1.357%)
315	4	224 (0.093%)
120	63	3215 (1.334%)
316	2	220 (0.091%)
121	56	3152 (1.308%)
317	1	218 (0.09%)
122	58	3096 (1.285%)
318	5	217 (0.09%)
123	41	3038 (1.261%)
319	4	212 (0.088%)
124	47	2997 (1.244%)
320	1	208 (0.086%)
125	62	2950 (1.224%)
321	1	207 (0.086%)
126	51	2888 (1.198%)
322	3	206 (0.085%)
127	47	2837 (1.177%)
323	3	203 (0.084%)
128	57	2790 (1.158%)
324	4	200 (0.083%)
129	46	2733 (1.134%)
325	4	196 (0.081%)
130	51	2687 (1.115%)
326	6	192 (0.08%)
131	58	2636 (1.094%)
327	4	186 (0.077%)
132	48	2578 (1.07%)
328	1	182 (0.076%)
133	58	2530 (1.05%)
329	5	181 (0.075%)
134	38	2472 (1.026%)
330	0	176 (0.073%)
135	40	2434 (1.01%)
331	4	176 (0.073%)
136	36	2394 (0.993%)
332	3	172 (0.071%)
137	41	2358 (0.978%)
333	5	169 (0.07%)
138	23	2317 (0.961%)
334	4	164 (0.068%)
139	29	2294 (0.952%)
335	2	160 (0.066%)
140	43	2265 (0.94%)
336	0	158 (0.066%)
141	35	2222 (0.922%)
337	0	158 (0.066%)
142	48	2187 (0.908%)
338	3	158 (0.066%)
143	36	2139 (0.888%)
339	3	155 (0.064%)
144	28	2103 (0.873%)
340	3	152 (0.063%)
145	29	2075 (0.861%)
341	1	149 (0.062%)
146	29	2046 (0.849%)
342	4	148 (0.061%)
147	33	2017 (0.837%)
343	4	144 (0.06%)
148	16	1984 (0.823%)
344	2	140 (0.058%)
149	18	1968 (0.817%)
345	1	138 (0.057%)
150	48	1950 (0.809%)
346	3	137 (0.057%)
151	44	1902 (0.789%)
347	3	134 (0.056%)
152	39	1858 (0.771%)
348	2	131 (0.054%)
153	32	1819 (0.755%)
349	2	129 (0.054%)
154	30	1787 (0.742%)
350	8	127 (0.053%)
155	37	1757 (0.729%)
351	3	119 (0.049%)
156	27	1720 (0.714%)
352	4	116 (0.048%)
157	34	1693 (0.703%)
353	3	112 (0.046%)
158	27	1659 (0.688%)
354	0	109 (0.045%)
159	16	1632 (0.677%)
355	0	109 (0.045%)
160	29	1616 (0.671%)
356	3	109 (0.045%)
161	29	1587 (0.659%)
357	2	106 (0.044%)
162	22	1558 (0.647%)
358	1	104 (0.043%)
163	20	1536 (0.637%)
359	2	103 (0.043%)
164	21	1516 (0.629%)
360	1	101 (0.042%)
165	24	1495 (0.62%)
361	3	100 (0.041%)
166	29	1471 (0.61%)
362	2	97 (0.04%)
167	23	1442 (0.598%)
363	2	95 (0.039%)
168	16	1419 (0.589%)
364	0	93 (0.039%)
169	17	1403 (0.582%)
365	1	93 (0.039%)
170	23	1386 (0.575%)
366	0	92 (0.038%)
171	14	1363 (0.566%)
367	5	92 (0.038%)
172	16	1349 (0.56%)
368	0	87 (0.036%)
173	17	1333 (0.553%)
369	1	87 (0.036%)
174	18	1316 (0.546%)
370	4	86 (0.036%)
175	26	1298 (0.539%)
371	3	82 (0.034%)
176	23	1272 (0.528%)
372	3	79 (0.033%)
177	20	1249 (0.518%)
373	7	76 (0.032%)
178	22	1229 (0.51%)
374	3	69 (0.029%)
179	21	1207 (0.501%)
375	3	66 (0.027%)
180	18	1186 (0.492%)
376	5	63 (0.026%)
181	14	1168 (0.485%)
377	1	58 (0.024%)
182	13	1154 (0.479%)
378	1	57 (0.024%)
183	15	1141 (0.473%)
379	3	56 (0.023%)
184	12	1126 (0.467%)
380	0	53 (0.022%)
185	8	1114 (0.462%)
381	1	53 (0.022%)
186	13	1106 (0.459%)
382	3	52 (0.022%)
187	13	1093 (0.454%)
383	6	49 (0.02%)
188	13	1080 (0.448%)
384	13	43 (0.018%)
189	18	1067 (0.443%)
385	3	30 (0.012%)
190	22	1049 (0.435%)
386	2	27 (0.011%)
191	9	1027 (0.426%)
387	1	25 (0.01%)
192	15	1018 (0.422%)
388	0	24 (0.01%)
193	19	1003 (0.416%)
389	4	24 (0.01%)
194	11	984 (0.408%)
390	1	20 (0.008%)
195	12	973 (0.404%)
391	19	19 (0.008%)
196	11	961 (0.399%)
